id,probability,prediction_label
30719950,0.3796946971696919,0
31639067,0.6174000017285443,1
34436833,0.6041267011460175,1
30027612,0.2395116632039213,0
39655034,0.4679134995482487,1
30614227,0.012974988156525747,0
30768850,0.17956215918464583,0
38953359,0.06695553254407872,0
32950640,0.007955362108284788,0
30296987,0.021983320069384565,0
30471954,0.16939591296441148,0
33375909,0.23923315926144065,0
33342628,0.2797875256601007,0
32217866,0.07347621825147387,0
39456919,0.05870017951799284,0
33123025,0.7341520958069221,1
35185026,0.4577831795047554,1
38937140,0.011437113663782309,0
30338933,0.023342582668766165,0
34427783,0.16709795922983484,0
38032374,0.6744743388472401,1
32761676,0.7340404538189212,1
36682558,0.5476479168746413,1
39059460,0.03436249371998128,0
31878950,0.25960515945206336,0
37915537,0.013555794649034607,0
32890415,0.670182553029051,1
33044161,0.7166103909135443,1
32234874,0.33270223544792177,0
33906089,0.4384654997477668,1
36856015,0.17092870083550155,0
37391779,0.10866566719456335,0
36807258,0.43141463164719995,1
33073214,0.2852464123741092,0
38859543,0.8375932407122161,1
36972914,0.3397231468109672,0
32578540,0.13798004197544844,0
30236332,0.08735120421729343,0
35474074,0.7800381199093851,1
38441195,0.38385426593452443,0
31106533,0.04246570953650835,0
39982381,0.7292369711251534,1
38110754,0.5070740228760314,1
33650221,0.04994393524113947,0
36051938,0.8923158051550405,1
38224147,0.4439417509222811,1
37868645,0.34414856030785007,0
30034142,0.4132843134725797,0
34883472,0.4480216591872169,1
36910396,0.08442513447889267,0
33190189,0.43035429718526397,1
32246776,0.2998913689886225,0
38523636,0.4652135576874265,1
32991795,0.01860566539659948,0
33947679,0.45668883609392574,1
37356793,0.47448241265557467,1
36168896,0.3527766858652988,0
35282502,0.21236930891852385,0
30736202,0.9643676059073617,1
33575631,0.07587934593458907,0
30859288,0.024242548510088748,0
39554910,0.1898161472751361,0
33550720,0.02112343253076788,0
30086183,0.013153119715281415,0
35983818,0.4247657671038027,0
31434457,0.9402936040550419,1
35887458,0.028172609402836994,0
35503908,0.6611539101976788,1
39374544,0.020555373195891468,0
32874052,0.5519495090980883,1
33439163,0.7773957767378213,1
30712449,0.1991138732292278,0
32504820,0.042661702566907246,0
32376156,0.012261677716621198,0
30097987,0.4581937526154191,1
32309990,0.5727932079681518,1
32215076,0.8839422901017658,1
37454583,0.06959038617191704,0
33430313,0.06673976962193914,0
38405427,0.16280884656282935,0
31582323,0.20105489898443868,0
39744335,0.09966077750021893,0
39384338,0.07192277354308949,0
32283272,0.3457780737921887,0
32608164,0.14198440418246575,0
31993492,0.042177099027025856,0
31093908,0.011637078101606716,0
38047652,0.5597640159810156,1
39348213,0.1261654909993853,0
39601179,0.46628990520759733,1
39485556,0.22806931109665138,0
34339915,0.45849034564595514,1
39343941,0.14752628618795816,0
35668464,0.0510632609022769,0
31385251,0.6207738180391672,1
38110689,0.8134254673380111,1
32885681,0.547391566346806,1
32363848,0.2635931233178376,0
30285626,0.07928664535746857,0
36013428,0.026149149619982694,0
37207026,0.16372489725455586,0
31743280,0.501856810137494,1
34140836,0.0330561810313792,0
38103258,0.8691656785156952,1
34510892,0.018840261957396683,0
